Headline,Summary,Link,Date
Honoring Veterans and Employees for Their Local Contributions,"In honor of his outstanding volunteer work in 2022, Ryan Whitman, manager of our Smart Energy Network project, was one of three Atlantic City Electric employees who recently received Exelon’s Powering Communities Employee Volunteer Award.",https://www.csrwire.com/press_releases/794631-honoring-veterans-and-employees-their-local-contributions,02/09/24
"New Study Shows Mixed Reality Technology for Blood Donation From Abbott and Blood Centers of America Helps Ease Stress, Encourages People To Donate Again","Results from the pilot study reveal that mixed reality ""is an innovative technology that holds promise to increase donor engagement, satisfaction, and retention,"" researchers said.",https://www.csrwire.com/press_releases/794626-new-study-shows-mixed-reality-technology-blood-donation-abbott-and-blood,02/09/24
Where People Can Turn When They Need Help Paying Utility Bills,"As executive director of Crisis Control Ministry, Margaret Elliott knows how easy it is for people to fall behind on paying their utility bills, and once things start to snowball, it’s hard to stop those bills from piling up.",https://www.csrwire.com/press_releases/794621-where-people-can-turn-when-they-need-help-paying-utility-bills,02/09/24
"YWCA Receives $240,000 Grant from KeyBank ","YWCA Seattle | King | Snohomish has received a $240,000 grant from KeyBank to support YWCA's Pathways for Women, an emergency shelter in Lynnwood, WA serving unhoused adult women and women with children under 18.",https://www.csrwire.com/press_releases/794616-ywca-receives-240000-grant-keybank,02/09/24
All Otis Manufacturing Facilities in China Earn Zero Waste Certification,Otis Worldwide has achieved Gold-level TRUE (Total Resource Use and Efficiency) zero waste certification for all of its five manufacturing facilities in China. ,https://www.csrwire.com/press_releases/794611-all-otis-manufacturing-facilities-china-earn-zero-waste-certification,02/09/24
Eastman Earns Top Score in Human Rights Campaign Foundation’s 2023–2024 Corporate Equality Index,"Eastman proudly announced that it received a score of 100 on the Human Rights Campaign Foundation’s 2023-2024 Corporate Equality Index, the nation’s foremost benchmarking survey and report measuring corporate policies and practices related to LGBTQ+ workplace equality.",https://www.csrwire.com/press_releases/794606-eastman-earns-top-score-human-rights-campaign-foundations-2023-2024-corporate,02/09/24
The Public Affairs Council Honors International Paper for Grassroots Innovation Award for Period Poverty Initiative,"The Public Affairs Council honored the winners of the 2024 Innovation Awards during its annual Advocacy Conference in Austin, Texas on January 30, 2024.",https://www.csrwire.com/press_releases/794601-public-affairs-council-honors-international-paper-grassroots-innovation-award,02/09/24
Everyday Heroes. Extraordinary Impact,"At Regions we believe that heroism resides not just in history books but among us every day. This Black History Month, we celebrate Black heroes in our communities who work tirelessly to make life better for all.",https://www.csrwire.com/press_releases/794596-everyday-heroes-extraordinary-impact,02/09/24
Aflac Incorporated a Fortune Most Admired Company for 23rd Time,"Aflac Incorporated has been named to Fortune Magazine's list of World's Most Admired Companies for the 23rd time, ranking No. 1 in the Insurance: Life and Health category as a long-term investment for the second consecutive year.",https://www.csrwire.com/press_releases/794591-aflac-incorporated-fortune-most-admired-company-23rd-time,02/09/24
Delmarva Power Delivers More Than Energy for Its Community,"Delmarva Power is proud to partner with more than 200 local non-profits in Delaware and Maryland that support neighbors in need, advance career opportunities, and create a stronger, more connected community.",https://www.csrwire.com/press_releases/794586-delmarva-power-delivers-more-energy-its-community,02/09/24
CNH Launches Program To Support the Future of India’s Construction Industry,"CNH is committed to standing with the world’s farmers and construction workers as part of their everlasting commitment to sustainability, innovation, and productivity.",https://www.csrwire.com/press_releases/794581-cnh-launches-program-support-future-indias-construction-industry,02/09/24
"Why Hundreds of Leaders, Academics and Industry Experts Came Together To Support Racial Equity","In partnership with Northwestern University's Kellogg School of Management, my alma mater and a highly recognized institution in research and studies related to social impact, Northwestern Mutual hosted its first-ever Gather Against the Gap event here in Milwaukee.",https://www.csrwire.com/press_releases/794576-why-hundreds-leaders-academics-and-industry-experts-came-together-support,02/09/24
Experts: Show What You Know in a Skills-First Job Market,"Lydia Logan, IBM VP of Global Education and Workforce Development, recently joined Whiteboard Advisors, along with other industry experts, to talk about IBM SkillsBuild, the shift towards skills-based learning across the industry, and hiring trends.",https://www.csrwire.com/press_releases/794571-experts-show-what-you-know-skills-first-job-market,02/09/24
Boosting Office Attendance: Selling & Delivering Workplace Value to Employees,"Many companies and their employees remain out of sync on the amount of time workers should be in the office, according to a CBRE and CoreNet Global survey of 235 corporate real estate professionals.",https://www.csrwire.com/press_releases/794566-boosting-office-attendance-selling-delivering-workplace-value-employees,02/09/24
Cisco: Purpose. Partnership. Impact.,"Last month, Cisco announced we exceeded our ten-year goal to positively impact one billion lives – more than one year early.",https://www.csrwire.com/press_releases/794556-cisco-purpose-partnership-impact,02/08/24
Toilet Board Coalition Recognizes Global Sanitation Businesses as Accelerator Graduates,"The Toilet Board Coalition, founded in 2015 to accelerate business solutions to the sanitation crisis, honored 12 global sanitation businesses addressing the sanitation crisis as 2023 graduates of its Accelerator program.",https://www.csrwire.com/press_releases/794551-toilet-board-coalition-recognizes-global-sanitation-businesses-accelerator,02/08/24
Georgia-Pacific Uses Proven Methodologies To Guide Environmental Stewardship Initiatives,"Guided by our Stewardship Framework, Georgia-Pacific seeks to improve lives, deliver better products, and develop technology and initiatives to consume fewer resources.",https://www.csrwire.com/press_releases/794546-georgia-pacific-uses-proven-methodologies-guide-environmental-stewardship,02/08/24
"Boston Scientific: Honoring Our Indigenous Community – Past, Present and Future","For more than 30 years, November has been celebrated as Native American Heritage Month (formerly National American Indian Heritage Month) in the United States. ",https://www.csrwire.com/press_releases/794541-boston-scientific-honoring-our-indigenous-community-past-present-and-future,02/08/24
National Apprenticeship Week 2024: Skills For Life,“Skills for Life” is both an inspirational and very appropriate theme for this year’s National Apprenticeship Week. The half-life of skills is shrinking making continuous learning essential. ,https://www.csrwire.com/press_releases/794536-national-apprenticeship-week-2024-skills-life,02/08/24
Entergy Spotlights Communities at the AABE Energy Policy Summit,"The American Association of Blacks in Energy brought together a diverse network of energy professionals representing every energy career field during its 2023 Energy Policy Summit held in Washington, D.C. in December.",https://www.csrwire.com/press_releases/794531-entergy-spotlights-communities-aabe-energy-policy-summit,02/08/24
"KeyBank Foundation Awards $100,000 Grant To Make the Road To Support ESOL Classes for Low-Income Immigrants in Westchester","KeyBank announces a two-year, $100,000 community impact grant made through KeyBank Foundation to Make The Road New York, the largest participatory immigrant organization in New York. The grant will help sustain the organization’s Westchester Adult Education Project.",https://www.csrwire.com/press_releases/794526-keybank-foundation-awards-100000-grant-make-road-support-esol-classes-low,02/08/24
MetLife Named to Fortune Magazine’s List of the World’s Most Admired Companies,"MetLife, Inc. (NYSE: MET) today announced that it has been named to Fortune magazine’s 2024 list of the “World’s Most Admired Companies.” This year’s list included eight life insurers in the annual report card of the best-regarded companies.",https://www.csrwire.com/press_releases/794521-metlife-named-fortune-magazines-list-worlds-most-admired-companies,02/08/24
Whirlpool Corporation: House+Home Ambassador Program,"The House+Home Ambassador Program (HHAP) is our human-centric approach to volunteerism here at Whirlpool Corporation, which puts empathy and human connection at its center — allowing employees the opportunity to experience the direct impact of their volunteer projects. ",https://www.csrwire.com/press_releases/794516-whirlpool-corporation-househome-ambassador-program,02/08/24
Essity on CDP’s Prestigious A List for Sustainability,The Hygiene and health company Essity has once again been awarded a place on CDP’s ‘A List’ for its leadership in corporate transparency and performance on forests by the global non-profit environmental organization CDP. ,https://www.csrwire.com/press_releases/794511-essity-cdps-prestigious-list-sustainability,02/08/24
A Deep Dive Into Nasdaq's ESG Solutions,"Randall Hopkins, Global Head of ESG Solutions at Nasdaq, discusses how Nasdaq helps companies streamline ESG data management, foster collaboration, and prioritize for stakeholder impact.",https://www.csrwire.com/press_releases/794506-deep-dive-nasdaqs-esg-solutions,02/08/24
Fifth Third Named One of America’s Most JUST Companies by JUST Capital and CNBC,"For a second consecutive year, Fifth Third was named to the JUST 100 list, part of JUST Capital and CNBC’s 2024 Rankings of America’s Most JUST Companies.",https://www.csrwire.com/press_releases/794501-fifth-third-named-one-americas-most-just-companies-just-capital-and-cnbc,02/08/24
Frito-Lay and Quaker Focus on Community Commitment: Major Donations and Scholarship Initiatives Mark 2023’s Impact,"As active contributors to the community, Frito-Lay and Quaker’s commitment to service is rooted in a strong drive to make a long-lasting positive impact.",https://www.csrwire.com/press_releases/794496-frito-lay-and-quaker-focus-community-commitment-major-donations-and,02/08/24
Del Monte Foods Earns Top Score in Human Rights Campaign Foundation's 2023-2024 Corporate Equality Index,"Del Monte Foods, Inc. proudly announced that it received a score of 100 on the Human Rights Campaign Foundation's 2023-2024 Corporate Equality Index (CEI), the nation's foremost benchmarking survey and report measuring corporate policies and practices related to LGBTQ+ workplace.",https://www.csrwire.com/press_releases/794491-del-monte-foods-earns-top-score-human-rights-campaign-foundations-2023-2024,02/08/24
Palm Oil and SAP Software Give Ugandan Farmers New Hope,"Much has changed for Nassozi Berna, her husband, and their seven children since she began farming oil palm trees on Kalangala, an island in Uganda’s Lake Victoria, 11 years ago. ",https://www.csrwire.com/press_releases/794486-palm-oil-and-sap-software-give-ugandan-farmers-new-hope,02/08/24
Southern Company Issues Annual Moving to Equity Report for 2023,"Southern Company today publishes its latest Moving to Equity report, showing notable achievements and impactful initiatives regarding the company’s strategy to foster a more inclusive and equitable culture.",https://www.csrwire.com/press_releases/794481-southern-company-issues-annual-moving-equity-report-2023,02/08/24
Tackling Scope 3 Emissions in Manufacturing,A recently published World Economic Forum (WEF) white paper – “The 'No-Excuse' Opportunities to Tackle Scope 3 Emissions in Manufacturing and Value Chains” – serves as a practical roadmap for businesses navigating the intricate terrain of Scope 3 decarbonization.,https://www.csrwire.com/press_releases/794476-tackling-scope-3-emissions-manufacturing,02/08/24
Three Steps to Cultivating Skilled Workforces Through Apprenticeships,"In the highly competitive construction industry, the strength of our labor force is critical. If a company can’t get the skilled construction tradespeople they need to complete a project, their position in the market may become obsolete. ",https://www.csrwire.com/press_releases/794471-three-steps-cultivating-skilled-workforces-through-apprenticeships,02/08/24
Lenovo and NAF Celebrate 10 Years of Helping Students Be Future-Ready,"This year, Lenovo and NAF are celebrating the 10-year anniversary of their partnership. ",https://www.csrwire.com/press_releases/794466-lenovo-and-naf-celebrate-10-years-helping-students-be-future-ready,02/08/24
Thai Union Is Driving Alignment and Improvement in the Seafood Sector Using the SSCI Benchmark Tool,"Seafood is one of the most traded commodities in the world and also one of the largest industries, with the sector employing at least 260 million workers worldwide. However, it is one of the most at-risk industries from a social sustainability perspective.",https://www.csrwire.com/press_releases/794461-thai-union-driving-alignment-and-improvement-seafood-sector-using-ssci,02/08/24
U.S. Conference of Mayors and Comcast Announce Digital Equity Challenge,The U.S. Conference of Mayors (USCM) and Comcast Corporation today announced a new $1.5 million grant awards program – Talent for Tomorrow: Digital Equity Challenge (The Challenge).,https://www.csrwire.com/press_releases/794456-us-conference-mayors-and-comcast-announce-digital-equity-challenge,02/08/24
"Elanco CEO, Jeff Simmons Launches Mission to Save 1 Million Puppies from Deadly Parvo","Last week I went out to that JP Morgan Healthcare Conference in San Francisco. Check them with thirteen companies. But there are other presenters that didn't get a chance to speak with. Take Alanco animal health, which makes medicine and vaccines for both pets and livestock.",https://www.csrwire.com/press_releases/794451-elanco-ceo-jeff-simmons-launches-mission-save-1-million-puppies-deadly-parvo,02/08/24
Tapestry Named to Fortune's World's Most Admired Companies,We’re thrilled to share that Tapestry has been named one of Fortune’s 2024 World’s Most Admired Companies for the first time! This annual list is considered one of the leading measures of corporate reputation among the world's largest companies.,https://www.csrwire.com/press_releases/794446-tapestry-named-fortunes-worlds-most-admired-companies,02/08/24
HARMAN Joins Eclipse Foundation’s Software Defined Vehicle Working Group — Paving The Path Forward For The Future of Automotive Software,"To shape the industry-wide effort to build a vendor-agnostic, open source ecosystem focused on creating the foundation for a new era in automotive, HARMAN announced it has joined the Eclipse Software Defined Vehicle (SDV) Working Group at The Eclipse Foundation.",https://www.csrwire.com/press_releases/794441-harman-joins-eclipse-foundations-software-defined-vehicle-working-group,02/08/24
Pepco Advocates for Continued Energy Assistance Funding and Reminds Customers to Act Now to Secure Support,Today is Low-Income Home Energy Assistance Program (LIHEAP) Action Day and Pepco employees are on Capitol Hill to meet with representatives and advocates for policies that protect funding for LIHEAP and support vulnerable households in the District of Columbia and Maryland.,https://www.csrwire.com/press_releases/794436-pepco-advocates-continued-energy-assistance-funding-and-reminds-customers-act,02/08/24
Hospital CIOs Weigh 5G As Digitized Medicine Pushes Wi-Fi to Its Limits,"With electronic records, medical devices, AR and VR, and AI apps to come, some hospital CIOs are evaluating private 5G networks to prepare for the inevitably bigger digital loads ahead.",https://www.csrwire.com/press_releases/794431-hospital-cios-weigh-5g-digitized-medicine-pushes-wi-fi-its-limits,02/08/24